Class_Info
학정번호	과목명	학점	담당교수	강의시간	강의실	정원	참여인원	전공자정원	1학년정원	2학년정원	3학년정원	4학년정원	교환가능여부	최대마일리지	최소값	최대값	평균값
CEE2101-02-00	정역학및재료역학기초	3	임윤묵	월6,수2,3(수8)	공A685(공B043)	45	42	0 (N)	0	0	0	0	O	36	1	15	6.69
Mileage_Result
순위	마일리지	전공자여부	신청과목수	졸업신청	초수강여부	총이수/졸업이수	직전학기이수/학기당수강	학년	수강여부	비고
1	15	Y (Y)	6	N	Y	0.3571	0.7894	3	O	 
2	13	Y (Y)	6	N	Y	0.5000	0.9210	3	O	 
3	13	Y (Y)	6	N	Y	0.2571	0.8421	2	O	 
4	12	Y (Y)	6	N	Y	0.5000	0.9210	3	O	 
5	11	Y (Y)	6	N	Y	0.3000	1.0000	2	O	 
6	11	Y (Y)	6	N	Y	0.2464	0.9736	2	O	 
7	11	Y (Y)	5	N	Y	0.2857	1.0000	2	O	 
8	11	Y (Y)	5	N	Y	0.2571	1.0000	2	O	 
9	11	Y (Y)	5	N	Y	0.2357	0.6842	2	O	 
10	10	Y (Y)	6	N	Y	0.5000	0.9210	3	O	 
11	10	Y (Y)	5	N	Y	0.3857	0.8157	2	O	 
12	9	Y (Y)	6	N	Y	0.2785	1.0000	2	O	 
13	9	Y (Y)	5	N	Y	0.2750	0.9736	2	O	 
14	8	Y (Y)	6	N	Y	0.2785	1.0000	2	O	 
15	8	Y (Y)	6	N	Y	0.2785	1.0000	2	O	 
16	8	Y (Y)	6	N	Y	0.2642	1.0000	2	O	 
17	8	Y (Y)	6	N	Y	0.2571	1.0000	2	O	 
18	7	Y (Y)	6	N	Y	0.2571	0.8421	2	O	 
19	7	Y (Y)	6	N	Y	0.2571	0.8421	2	O	 
20	7	Y (Y)	6	N	Y	0.2500	0.8684	2	O	 
21	6	Y (Y)	6	N	Y	0.3000	1.0000	2	O	 
22	6	Y (Y)	6	N	Y	0.2857	1.0000	2	O	 
23	6	Y (Y)	6	N	Y	0.2785	1.0000	2	O	 
24	6	Y (Y)	6	N	Y	0.2785	1.0000	2	O	 
25	6	Y (Y)	6	N	Y	0.2714	0.9736	2	O	 
26	6	Y (Y)	6	N	Y	0.2571	1.0000	2	O	 
27	6	Y (Y)	6	N	Y	0.2571	0.8947	2	O	 
28	6	Y (Y)	6	N	Y	0.2500	0.8421	2	O	 
29	5	Y (Y)	6	N	Y	0.2000	0.6315	2	O	 
30	4	Y (Y)	6	N	Y	0.1821	0.4736	2	O	 
31	4	Y (Y)	5	N	Y	0.2714	1.0000	2	O	 
32	3	Y (Y)	6	N	Y	0.2750	1.0000	2	O	 
33	3	Y (Y)	6	N	Y	0.1857	0.6842	2	O	 
34	2	Y (Y)	6	N	Y	0.2785	1.0000	2	O	 
35	2	Y (Y)	6	N	Y	0.2785	0.8947	2	O	 
36	2	Y (Y)	6	N	Y	0.2535	0.8947	2	O	 
37	2	Y (Y)	6	N	Y	0.2428	1.0000	2	O	 
38	2	Y (Y)	6	N	Y	0.2357	0.8421	2	O	 
39	2	Y (Y)	6	N	N	0.1642	0.0000	2	O	 
40	1	Y (Y)	6	N	Y	0.2750	0.9736	2	O	 
41	1	Y (Y)	6	N	Y	0.2642	0.9473	2	O	 
42	1	Y (Y)	5	N	Y	0.2750	0.9736	2	O	 
