Class_Info
학정번호	과목명	학점	담당교수	강의시간	강의실	정원	참여인원	전공자정원	1학년정원	2학년정원	3학년정원	4학년정원	교환가능여부	최대마일리지	최소값	최대값	평균값
GER2101-01-00	독어독문학의이해	3	최문규	월4,수6,7	위204	30	43	0 (N)	0	0	0	0	O	36	1	36	8.53
Mileage_Result
순위	마일리지	전공자여부	신청과목수	졸업신청	초수강여부	총이수/졸업이수	직전학기이수/학기당수강	학년	수강여부	비고
1	36	N (N)	6	N	Y	0.5222	0.9473	3	O	 
2	36	N (N)	1	N	Y	1.0000	0.8333	4	O	 
3	22	N (N)	6	N	Y	0.5000	0.8881	3	O	 
4	20	N (N)	6	N	Y	0.4814	0.7894	3	O	 
5	20	N (N)	5	N	Y	0.2777	0.8333	2	O	 
6	18	N (N)	6	N	Y	0.5259	0.9473	3	O	 
7	17	N (N)	6	N	Y	0.3185	1.0000	2	O	 
8	15	N (N)	5	N	N	0.3259	0.3157	3	O	 
9	13	N (N)	6	N	Y	0.5148	0.9736	3	O	 
10	11	N (N)	6	N	Y	0.4000	0.7894	2	O	 
11	10	N (N)	6	N	Y	0.3037	1.0000	2	O	 
12	10	N (N)	6	N	Y	0.2148	0.7894	2	O	 
13	10	N (N)	6	N	N	0.6666	0.8947	3	O	 
14	10	N (N)	5	N	Y	0.7539	0.5000	4	O	 
15	9	N (N)	6	N	Y	0.2222	0.6842	2	O	 
16	7	Y (Y)	6	N	Y	0.5037	0.9473	3	O	 
17	7	N (N)	6	N	Y	0.5555	0.9473	3	O	 
18	6	N (N)	6	N	Y	0.9785	0.9473	4	O	 
19	6	N (N)	6	N	Y	0.5000	0.8881	3	O	 
20	6	N (N)	6	N	Y	0.5000	0.8881	3	O	 
21	6	N (N)	6	N	Y	0.2740	1.0000	2	O	 
22	6	N (N)	6	N	Y	0.2666	0.8947	2	O	 
23	6	N (N)	6	N	Y	0.2518	0.8421	2	O	 
24	5	N (N)	6	Y	Y	0.9285	0.7222	4	O	 
25	5	N (N)	6	N	Y	0.2666	0.9473	2	O	 
26	5	N (N)	6	N	Y	0.1851	0.6315	2	O	 
27	4	N (N)	6	N	Y	0.2962	1.0000	2	O	 
28	4	N (N)	6	N	Y	0.2629	0.9473	2	O	 
29	3	N (N)	6	N	Y	0.2888	1.0000	2	O	 
30	3	N (N)	6	N	Y	0.2666	1.0000	2	O	 
31	3	N (N)	6	N	Y	0.2666	1.0000	2	X	 
32	3	N (N)	6	N	Y	0.2666	0.8947	2	X	 
33	3	N (N)	6	N	Y	0.2666	0.8421	2	X	 
34	3	N (N)	6	N	Y	0.2555	0.8684	2	X	 
35	3	N (N)	6	N	Y	0.2518	0.8947	2	X	 
36	3	N (N)	6	N	Y	0.2370	1.0000	2	X	 
37	3	N (N)	5	N	Y	0.2888	0.8947	2	X	 
38	2	N (N)	6	N	Y	0.2962	1.0000	2	X	 
39	2	N (N)	6	N	Y	0.2666	1.0000	2	X	 
40	2	N (N)	6	N	Y	0.2481	0.8421	2	X	 
41	2	N (N)	5	N	Y	0.2481	0.8684	2	X	 
42	1	N (N)	6	N	Y	0.2518	1.0000	2	X	 
43	1	N (N)	5	N	Y	0.2481	0.9736	2	X	 
