Class_Info
학정번호	과목명	학점	담당교수	강의시간	강의실	정원	참여인원	전공자정원	1학년정원	2학년정원	3학년정원	4학년정원	교환가능여부	최대마일리지	최소값	최대값	평균값
CMP3201-03-00	음악사(3)	2	김택완	목3,4	음117	60	34	0 (N)	0	0	0	0	X	36	1	10	1.29
Mileage_Result
순위	마일리지	전공자여부	신청과목수	졸업신청	초수강여부	총이수/졸업이수	직전학기이수/학기당수강	학년	수강여부	비고
1	10	N (N)	6	N	Y	0.5285	0.9210	3	O	 
2	2	N (N)	6	Y	Y	0.9142	1.0000	4	O	 
3	1	N (N)	6	Y	Y	0.6142	0.7368	4	O	 
4	1	N (N)	6	N	Y	0.8142	1.0000	4	O	 
5	1	N (N)	6	N	Y	0.6714	0.9736	3	O	 
6	1	N (N)	6	N	Y	0.6357	0.9736	3	O	 
7	1	N (N)	6	N	Y	0.5785	1.0000	3	O	 
8	1	N (N)	6	N	Y	0.5714	1.0000	3	O	 
9	1	N (N)	6	N	Y	0.5642	1.0000	3	O	 
10	1	N (N)	6	N	Y	0.5571	1.0000	3	O	 
11	1	N (N)	6	N	Y	0.5571	1.0000	3	O	 
12	1	N (N)	6	N	Y	0.5571	1.0000	3	O	 
13	1	N (N)	6	N	Y	0.5535	1.0000	3	O	 
14	1	N (N)	6	N	Y	0.5500	1.0000	3	O	 
15	1	N (N)	6	N	Y	0.5464	0.9736	3	O	 
16	1	N (N)	6	N	Y	0.5428	1.0000	3	O	 
17	1	N (N)	6	N	Y	0.5357	1.0000	3	O	 
18	1	N (N)	6	N	Y	0.5357	1.0000	3	O	 
19	1	N (N)	6	N	Y	0.5285	1.0000	3	O	 
20	1	N (N)	6	N	Y	0.5285	1.0000	3	O	 
21	1	N (N)	6	N	Y	0.5285	0.9210	3	O	 
22	1	N (N)	6	N	Y	0.5214	1.0000	3	O	 
23	1	N (N)	6	N	Y	0.5214	1.0000	3	O	 
24	1	N (N)	6	N	Y	0.5214	0.7894	4	O	 
25	1	N (N)	6	N	Y	0.5142	1.0000	3	O	 
26	1	N (N)	6	N	Y	0.5035	0.8157	3	O	 
27	1	N (N)	6	N	Y	0.5000	0.7894	3	O	 
28	1	N (N)	6	N	Y	0.4785	1.0000	3	O	 
29	1	N (N)	6	N	Y	0.4785	0.8421	3	O	 
30	1	N (N)	6	N	Y	0.4714	0.8421	3	O	 
31	1	N (N)	6	N	Y	0.4642	0.9473	3	O	 
32	1	N (N)	6	N	Y	0.4464	0.7105	3	O	 
33	1	N (N)	6	N	Y	0.4428	0.9736	3	O	 
34	1	N (N)	3	N	Y	0.5321	0.8684	3	O	 
