Class_Info
학정번호	과목명	학점	담당교수	강의시간	강의실	정원	참여인원	전공자정원	1학년정원	2학년정원	3학년정원	4학년정원	교환가능여부	최대마일리지	최소값	최대값	평균값
MST4490-01-00	마이크로시스템공학	3	심우영	화8,9/목9	공B037/공B042	40	116	0 (N)	0	0	0	0	O	36	1	36	26.99
Mileage_Result
순위	마일리지	전공자여부	신청과목수	졸업신청	초수강여부	총이수/졸업이수	직전학기이수/학기당수강	학년	수강여부	비고
1	36	Y (Y)	6	Y	Y	0.8857	0.7894	4	O	 
2	36	Y (Y)	6	N	Y	0.9642	0.9473	4	O	 
3	36	Y (Y)	6	N	Y	0.8500	0.8947	4	O	 
4	36	Y (Y)	6	N	Y	0.8285	0.8421	4	O	 
5	36	Y (Y)	6	N	Y	0.8214	1.0000	4	O	 
6	36	Y (Y)	6	N	Y	0.8214	0.7894	4	O	 
7	36	Y (Y)	6	N	Y	0.8000	0.7894	4	O	 
8	36	Y (Y)	6	N	Y	0.7928	0.9473	4	O	 
9	36	Y (Y)	6	N	Y	0.7928	0.9473	4	O	 
10	36	Y (Y)	6	N	Y	0.7857	0.9473	4	O	 
11	36	Y (Y)	6	N	Y	0.7857	0.9473	4	O	 
12	36	Y (Y)	6	N	Y	0.7785	0.9473	4	O	 
13	36	Y (N)	6	N	Y	0.7777	1.0000	4	O	 
14	36	Y (Y)	6	N	Y	0.7642	1.0000	4	O	 
15	36	Y (Y)	6	N	Y	0.7642	1.0000	4	O	 
16	36	Y (Y)	6	N	Y	0.7642	0.8947	4	O	 
17	36	Y (Y)	6	N	Y	0.7571	0.9473	4	O	 
18	36	Y (Y)	6	N	Y	0.7500	0.9473	4	O	 
19	36	Y (Y)	6	N	Y	0.7500	0.8421	4	O	 
20	36	Y (Y)	6	N	Y	0.7428	0.7894	4	O	 
21	36	Y (Y)	6	N	Y	0.7357	0.9473	4	O	 
22	36	Y (Y)	6	N	Y	0.7357	0.9473	4	O	 
23	36	Y (Y)	6	N	Y	0.7214	1.0000	4	O	 
24	36	Y (Y)	6	N	Y	0.5857	0.7894	3	O	 
25	36	Y (Y)	6	N	Y	0.5857	0.7894	3	O	 
26	36	Y (Y)	6	N	Y	0.5785	1.0000	3	O	 
27	36	Y (Y)	6	N	Y	0.5714	1.0000	3	O	 
28	36	Y (Y)	6	N	Y	0.5642	0.9736	3	O	 
29	36	Y (Y)	6	N	Y	0.5642	0.9736	3	O	 
30	36	Y (Y)	6	N	Y	0.5571	0.9736	3	O	 
31	36	Y (Y)	6	N	Y	0.5500	1.0000	3	O	 
32	36	Y (Y)	6	N	Y	0.5500	0.9473	3	O	 
33	36	Y (Y)	6	N	Y	0.5500	0.7894	3	O	 
34	36	Y (Y)	6	N	Y	0.5500	0.7894	3	O	 
35	36	Y (Y)	6	N	Y	0.5428	0.9736	3	O	 
36	36	Y (Y)	6	N	Y	0.5428	0.9736	3	O	 
37	36	Y (Y)	6	N	Y	0.5428	0.9736	3	O	 
38	36	Y (Y)	6	N	Y	0.5357	0.9473	3	O	 
39	36	Y (Y)	6	N	Y	0.5357	0.7894	3	O	 
40	36	Y (Y)	6	N	Y	0.5285	1.0000	3	O	 
41	36	Y (Y)	6	N	Y	0.5285	0.9473	3	X	 
42	36	Y (Y)	6	N	Y	0.5285	0.8684	3	X	 
43	36	Y (Y)	6	N	Y	0.5285	0.8157	3	X	 
44	36	Y (Y)	6	N	Y	0.5285	0.7894	3	X	 
45	36	Y (Y)	6	N	Y	0.5214	0.9736	3	X	 
46	36	Y (Y)	6	N	Y	0.5214	0.9473	3	X	 
47	36	Y (Y)	6	N	Y	0.5214	0.9473	3	X	 
48	36	Y (Y)	6	N	Y	0.5214	0.8157	3	X	 
49	36	Y (Y)	6	N	Y	0.5178	0.7894	3	X	 
