Class_Info
학정번호	과목명	학점	담당교수	강의시간	강의실	정원	참여인원	전공자정원	1학년정원	2학년정원	3학년정원	4학년정원	교환가능여부	최대마일리지	최소값	최대값	평균값
CMP2204-01-00	화성학(4)	2	장보미	목5,6	음141	50	30	0 (N)	0	0	0	0	O	36	1	1	1
Mileage_Result
순위	마일리지	전공자여부	신청과목수	졸업신청	초수강여부	총이수/졸업이수	직전학기이수/학기당수강	학년	수강여부	비고
1	1	N (N)	6	N	Y	0.8357	1.0000	4	O	 
2	1	N (N)	6	N	Y	0.6750	0.9736	3	O	 
3	1	N (N)	6	N	Y	0.5928	0.8947	3	O	 
4	1	N (N)	6	N	Y	0.4321	0.9210	2	O	 
5	1	N (N)	6	N	Y	0.4250	1.0000	2	O	 
6	1	N (N)	6	N	Y	0.4035	0.9736	2	O	 
7	1	N (N)	6	N	Y	0.4035	0.9210	2	O	 
8	1	N (N)	6	N	Y	0.4000	1.0000	2	O	 
9	1	N (N)	6	N	Y	0.3892	0.9210	2	O	 
10	1	N (N)	6	N	Y	0.3892	0.9210	2	O	 
11	1	N (N)	6	N	Y	0.3892	0.9210	2	O	 
12	1	N (N)	6	N	Y	0.3892	0.9210	2	O	 
13	1	N (N)	6	N	Y	0.3892	0.9210	2	O	 
14	1	N (N)	6	N	Y	0.3821	0.9736	2	O	 
15	1	N (N)	6	N	Y	0.3821	0.9210	2	O	 
16	1	N (N)	6	N	Y	0.3785	0.9736	2	O	 
17	1	N (N)	6	N	Y	0.3750	0.9210	2	O	 
18	1	N (N)	6	N	Y	0.3714	0.9473	2	O	 
19	1	N (N)	6	N	Y	0.3678	1.0000	2	O	 
20	1	N (N)	6	N	Y	0.3607	0.9736	2	O	 
21	1	N (N)	6	N	Y	0.3500	0.9736	2	O	 
22	1	N (N)	6	N	Y	0.3500	0.9736	2	O	 
23	1	N (N)	6	N	Y	0.3500	0.9210	3	O	 
24	1	N (N)	6	N	Y	0.3464	0.6842	2	O	 
25	1	N (N)	6	N	Y	0.3392	0.6578	2	O	 
26	1	N (N)	6	N	Y	0.2750	0.8157	2	O	 
27	1	N (N)	5	N	Y	0.4178	1.0000	2	O	 
28	1	N (N)	5	N	Y	0.4178	1.0000	2	O	 
29	1	N (N)	5	N	Y	0.2750	0.7631	2	O	 
30	1	N (N)	3	Y	Y	0.9428	0.1052	4	O	 
