Class_Info
학정번호	과목명	학점	담당교수	강의시간	강의실	정원	참여인원	전공자정원	1학년정원	2학년정원	3학년정원	4학년정원	교환가능여부	최대마일리지	최소값	최대값	평균값
CMP3204-02-00	형식과분석	3	이문석	화2,3,4	음426	50	32	0 (N)	0	0	0	0	X	36	1	7	1.44
Mileage_Result
순위	마일리지	전공자여부	신청과목수	졸업신청	초수강여부	총이수/졸업이수	직전학기이수/학기당수강	학년	수강여부	비고
1	7	Y (Y)	6	N	Y	0.6714	1.0000	3	O	 
2	5	Y (Y)	6	N	Y	0.6714	1.0000	3	O	 
3	5	Y (Y)	6	N	N	0.3357	0.7894	4	O	 
4	1	Y (Y)	6	N	Y	0.7642	0.8947	4	O	 
5	1	Y (Y)	6	N	Y	0.7071	1.0000	3	O	 
6	1	Y (Y)	6	N	Y	0.7071	1.0000	3	O	 
7	1	Y (Y)	6	N	Y	0.7000	0.8947	3	O	 
8	1	Y (Y)	6	N	Y	0.6964	0.9473	3	O	 
9	1	Y (Y)	6	N	Y	0.6928	0.8421	3	O	 
10	1	Y (Y)	6	N	Y	0.6892	1.0000	3	O	 
11	1	Y (Y)	6	N	Y	0.6857	1.0000	3	O	 
12	1	Y (Y)	6	N	Y	0.6857	1.0000	3	O	 
13	1	Y (Y)	6	N	Y	0.6785	1.0000	3	O	 
14	1	Y (Y)	6	N	Y	0.6785	0.9473	3	O	 
15	1	Y (Y)	6	N	Y	0.6714	1.0000	3	O	 
16	1	Y (Y)	6	N	Y	0.6714	1.0000	3	O	 
17	1	Y (Y)	6	N	Y	0.6714	0.9473	3	O	 
18	1	Y (Y)	6	N	Y	0.6678	1.0000	3	O	 
19	1	Y (Y)	6	N	Y	0.6678	1.0000	3	O	 
20	1	Y (Y)	6	N	Y	0.6642	1.0000	3	O	 
21	1	Y (Y)	6	N	Y	0.6642	1.0000	3	O	 
22	1	Y (Y)	6	N	Y	0.6571	1.0000	3	O	 
23	1	Y (Y)	6	N	Y	0.6571	0.8421	3	O	 
24	1	Y (Y)	6	N	Y	0.6500	1.0000	3	O	 
25	1	Y (Y)	6	N	Y	0.6428	1.0000	3	O	 
26	1	Y (Y)	6	N	Y	0.6250	0.9210	3	O	 
27	1	Y (Y)	6	N	Y	0.6250	0.6842	3	O	 
28	1	Y (Y)	6	N	Y	0.6214	0.8947	3	O	 
29	1	Y (Y)	6	N	Y	0.6035	0.8421	3	O	 
30	1	Y (Y)	6	N	Y	0.5928	1.0000	3	O	 
31	1	Y (Y)	6	N	Y	0.5750	1.0000	3	O	 
32	1	Y (Y)	6	N	N	0.6714	0.7368	4	O	 
