Class_Info
학정번호	과목명	학점	담당교수	강의시간	강의실	정원	참여인원	전공자정원	1학년정원	2학년정원	3학년정원	4학년정원	교환가능여부	최대마일리지	최소값	최대값	평균값
BIZ1102-06-00	조직행동론	3	정동일	화4,목5,6	경영B204	59	96	0 (Y)	0	47	6	6	O	12	1	12	11.24
Mileage_Result
순위	마일리지	전공자여부	신청과목수	졸업신청	초수강여부	총이수/졸업이수	직전학기이수/학기당수강	학년	수강여부	비고
1	12	Y (Y)	6	N	Y	0.7460	0.6666	4	O	 
2	12	Y (Y)	6	N	Y	0.6031	1.0000	3	O	 
3	12	Y (Y)	6	N	Y	0.5714	0.8611	3	O	 
4	12	Y (Y)	6	N	Y	0.5592	0.9736	3	O	 
5	12	Y (Y)	6	N	Y	0.5185	0.9210	3	O	 
6	12	Y (Y)	6	N	Y	0.5111	0.8157	3	O	 
7	12	Y (Y)	6	N	Y	0.4563	1.0000	2	O	 
8	12	Y (Y)	6	N	Y	0.4325	0.8611	2	O	 
9	12	Y (Y)	6	N	Y	0.4126	1.0000	2	O	 
10	12	Y (Y)	6	N	Y	0.3730	1.0000	2	O	 
11	12	Y (Y)	6	N	Y	0.3412	0.8333	2	O	 
12	12	Y (Y)	6	N	Y	0.3333	1.0000	2	O	 
13	12	Y (Y)	6	N	Y	0.3174	1.0000	2	O	 
14	12	Y (Y)	6	N	Y	0.3095	1.0000	2	O	 
15	12	Y (Y)	6	N	Y	0.3095	1.0000	2	O	 
16	12	Y (Y)	6	N	Y	0.3095	1.0000	2	O	 
17	12	Y (Y)	6	N	Y	0.3055	0.9166	2	O	 
18	12	Y (Y)	6	N	Y	0.3015	1.0000	2	O	 
19	12	Y (Y)	6	N	Y	0.3015	1.0000	2	O	 
20	12	Y (Y)	6	N	Y	0.3015	1.0000	2	O	 
21	12	Y (Y)	6	N	Y	0.3015	1.0000	2	O	 
22	12	Y (Y)	6	N	Y	0.3015	1.0000	2	O	 
23	12	Y (Y)	6	N	Y	0.3015	0.8333	3	O	 
24	12	Y (Y)	6	N	Y	0.2936	1.0000	2	O	 
25	12	Y (Y)	6	N	Y	0.2936	1.0000	2	O	 
26	12	Y (Y)	6	N	Y	0.2936	0.8333	2	O	 
27	12	Y (Y)	6	N	Y	0.2896	1.0000	2	O	 
28	12	Y (Y)	6	N	Y	0.2857	1.0000	2	O	 
29	12	Y (Y)	6	N	Y	0.2857	1.0000	2	O	 
30	12	Y (Y)	6	N	Y	0.2857	1.0000	2	O	 
31	12	Y (Y)	6	N	Y	0.2857	1.0000	2	O	 
32	12	Y (Y)	6	N	Y	0.2857	0.9444	2	O	 
33	12	Y (Y)	6	N	Y	0.2857	0.8888	2	O	 
34	12	Y (Y)	6	N	Y	0.2817	0.8888	2	O	 
35	12	Y (Y)	6	N	Y	0.2777	1.0000	2	O	 
36	12	Y (Y)	6	N	Y	0.2777	0.9444	2	O	 
37	12	Y (Y)	6	N	Y	0.2777	0.9444	2	O	 
38	12	Y (Y)	6	N	Y	0.2777	0.8888	2	O	 
39	12	Y (Y)	6	N	Y	0.2777	0.8888	2	O	 
40	12	Y (Y)	6	N	Y	0.2777	0.7777	2	O	 
41	12	Y (Y)	6	N	Y	0.2698	1.0000	2	O	 
42	12	Y (Y)	6	N	Y	0.2698	0.9444	2	O	 
43	12	Y (Y)	6	N	Y	0.2698	0.9444	2	O	 
44	12	Y (Y)	6	N	Y	0.2698	0.8888	2	O	 
45	12	Y (Y)	6	N	Y	0.2619	0.9444	2	O	 
46	12	Y (Y)	6	N	Y	0.2619	0.8888	2	O	 
47	12	Y (Y)	6	N	Y	0.2619	0.8333	2	O	 
48	12	Y (Y)	6	N	Y	0.2539	0.8611	2	O	 
49	12	Y (Y)	6	N	Y	0.2539	0.8333	2	O	 
50	12	Y (Y)	6	N	Y	0.2460	0.9444	2	O	 
51	12	Y (Y)	6	N	Y	0.2460	0.8333	2	O	 
52	12	Y (Y)	6	N	Y	0.2460	0.7222	2	O	 
53	12	Y (Y)	6	N	Y	0.1825	0.6944	2	O	 
54	12	Y (Y)	6	N	N	0.5158	0.7222	3	X	 
55	12	Y (Y)	5	N	Y	0.4851	0.9736	2	O	 
56	12	Y (Y)	5	N	Y	0.3015	1.0000	2	X	 
57	12	N (N)	6	Y	Y	0.9047	1.0000	4	O	 
58	12	N (N)	6	N	Y	0.8740	0.7894	4	O	 
59	12	N (N)	6	N	Y	0.8253	1.0000	4	O	 
60	12	N (N)	6	N	Y	0.7916	0.7777	4	O	 
61	12	N (N)	6	N	Y	0.7857	0.9444	4	O	 
62	12	N (N)	6	N	Y	0.7777	1.0000	4	X	 
63	12	N (N)	6	N	Y	0.7757	0.8333	4	X	 
64	12	N (N)	6	N	Y	0.7185	0.6315	4	X	 
65	12	N (N)	6	N	Y	0.6740	1.0000	4	X	 
66	12	N (N)	6	N	Y	0.5518	1.0000	3	X	 
67	12	N (N)	6	N	Y	0.5476	1.0000	3	X	 
