Class_Info
학정번호	과목명	학점	담당교수	강의시간	강의실	정원	참여인원	전공자정원	1학년정원	2학년정원	3학년정원	4학년정원	교환가능여부	최대마일리지	최소값	최대값	평균값
IEE3317-01-00	MEDIA COMMUNICATION IN KOREA	3	이영음	수1,2,금1	상본B106	50	37	0 (N)	0	0	0	0	O	36	1	35	14.76
Mileage_Result
순위	마일리지	전공자여부	신청과목수	졸업신청	초수강여부	총이수/졸업이수	직전학기이수/학기당수강	학년	수강여부	비고
1	35	N (N)	3	N	Y	0.5000	0.8750	3	O	 
2	34	N (N)	4	N	Y	0.7500	0.8750	4	O	 
3	34	N (N)	3	N	Y	0.7500	0.8750	4	O	 
4	30	N (N)	5	N	Y	0.2500	0.8750	2	O	 
5	20	N (N)	4	N	Y	0.5000	0.9375	3	O	 
6	20	N (N)	4	N	Y	0.5000	0.8750	3	O	 
7	20	N (N)	4	N	Y	0.5000	0.8750	3	O	 
8	18	N (N)	5	N	Y	0.5000	0.8750	3	O	 
9	18	N (N)	4	N	Y	0.7500	0.8750	4	O	 
10	18	N (N)	4	N	Y	0.7500	0.8750	4	O	 
11	17	N (N)	6	N	Y	0.5000	0.8750	3	O	 
12	17	N (N)	6	N	Y	0.5000	0.8750	3	O	 
13	17	N (N)	5	N	Y	0.5000	0.8750	3	O	 
14	17	N (N)	5	N	Y	0.5000	0.8750	3	O	 
15	16	N (N)	5	N	Y	0.7500	0.8750	4	O	 
16	16	N (N)	5	N	Y	0.5000	0.9375	3	O	 
17	15	N (N)	5	N	Y	0.5000	0.8750	3	O	 
18	14	N (N)	5	N	Y	0.7500	1.0000	4	O	 
19	14	N (N)	5	N	Y	0.5000	0.8750	3	O	 
20	14	N (N)	5	N	Y	0.5000	0.8750	3	O	 
21	14	N (N)	5	N	Y	0.5000	0.8750	3	O	 
22	14	N (N)	5	N	Y	0.2500	0.8750	2	O	 
23	13	N (N)	5	N	Y	0.5000	0.8750	3	O	 
24	12	N (N)	5	N	Y	0.7500	0.8750	4	O	 
25	12	N (N)	5	N	Y	0.5000	0.8750	3	O	 
26	10	N (N)	6	N	Y	0.2500	0.8750	2	O	 
27	10	N (N)	5	N	Y	0.7500	0.8750	4	O	 
28	10	N (N)	5	N	Y	0.2500	0.9375	2	O	 
29	9	N (N)	5	N	Y	0.7500	0.8750	4	O	 
30	9	N (N)	5	N	Y	0.5000	0.8750	3	O	 
31	9	N (N)	5	N	Y	0.2500	0.9375	2	O	 
32	8	N (N)	5	N	Y	0.5000	0.9375	3	O	 
33	6	N (N)	5	N	Y	0.5000	0.9375	3	O	 
34	3	N (N)	5	N	Y	0.5000	0.9722	3	O	 
35	1	N (N)	6	N	Y	0.5000	0.8750	3	O	 
36	1	N (N)	5	N	Y	0.5000	0.9375	3	O	 
37	1	N (N)	5	N	Y	0.5000	0.8750	3	O	 
