Class_Info
학정번호	과목명	학점	담당교수	강의시간	강의실	정원	참여인원	전공자정원	1학년정원	2학년정원	3학년정원	4학년정원	교환가능여부	최대마일리지	최소값	최대값	평균값
ATM3113-01-00	기상통계분석	3	염성수	화2,3(목2,3)	과523(과523)	40	31	0 (N)	0	0	0	0	O	36	1	36	4.45
Mileage_Result
순위	마일리지	전공자여부	신청과목수	졸업신청	초수강여부	총이수/졸업이수	직전학기이수/학기당수강	학년	수강여부	비고
1	36	Y (Y)	2	Y	Y	1.0000	0.3684	4	O	 
2	19	Y (Y)	3	Y	Y	0.9925	0.7894	4	O	 
3	15	Y (N)	6	N	Y	1.0000	1.0000	4	O	 
4	9	Y (N)	5	N	Y	0.8730	0.6666	4	O	 
5	8	Y (Y)	6	N	Y	0.6879	0.7631	3	O	 
6	8	Y (Y)	6	N	Y	0.6592	0.7894	3	O	 
7	7	Y (Y)	6	N	Y	0.5925	0.8947	3	O	 
8	5	Y (Y)	6	N	Y	0.7037	0.7894	4	O	 
9	3	Y (Y)	6	Y	Y	0.8518	0.9473	4	O	 
10	2	Y (Y)	6	Y	Y	0.9407	0.6315	4	O	 
11	2	Y (Y)	6	N	Y	1.0000	0.7894	4	O	 
12	2	Y (Y)	6	N	Y	0.7148	0.8947	3	O	 
13	2	Y (Y)	6	N	Y	0.4000	0.6315	3	O	 
14	2	Y (Y)	6	N	Y	0.3962	0.8157	2	O	 
15	2	Y (Y)	5	Y	Y	0.8592	1.0000	4	O	 
16	1	Y (Y)	6	Y	Y	1.0000	0.3157	4	O	 
17	1	Y (Y)	6	Y	Y	0.9111	0.9473	4	O	 
18	1	Y (Y)	6	Y	Y	0.8814	1.0000	4	O	 
19	1	Y (Y)	6	Y	Y	0.8814	0.6842	4	O	 
20	1	Y (Y)	6	N	Y	0.7851	0.8421	4	O	 
21	1	Y (Y)	6	N	Y	0.7111	0.8421	3	O	 
22	1	Y (Y)	6	N	Y	0.6740	0.7894	3	O	 
23	1	Y (Y)	6	N	Y	0.5037	0.8881	3	O	 
24	1	Y (Y)	6	N	Y	0.4555	1.0000	2	O	 
25	1	Y (Y)	6	N	Y	0.4259	0.8684	2	O	 
26	1	Y (Y)	6	N	Y	0.4037	0.9210	2	O	 
27	1	Y (Y)	6	N	Y	0.3925	0.8947	2	O	 
28	1	Y (Y)	6	N	Y	0.3407	0.8947	2	O	 
29	1	Y (Y)	5	Y	Y	0.9037	0.9473	4	O	 
30	1	Y (Y)	5	Y	Y	0.8962	0.7368	4	O	 
31	1	Y (Y)	5	Y	Y	0.8888	0.6315	4	O	 
