Class_Info
학정번호	과목명	학점	담당교수	강의시간	강의실	정원	참여인원	전공자정원	1학년정원	2학년정원	3학년정원	4학년정원	교환가능여부	최대마일리지	최소값	최대값	평균값
ARC3508-01-00	도시설계론	3	이상호	월1,수1,2	공D503	45	37	45 (Y)	0	0	0	0	O	36	1	20	6.51
Mileage_Result
순위	마일리지	전공자여부	신청과목수	졸업신청	초수강여부	총이수/졸업이수	직전학기이수/학기당수강	학년	수강여부	비고
1	20	Y (Y)	5	N	Y	0.7385	0.9473	4	O	 
2	20	Y (Y)	5	N	Y	0.4759	0.9736	3	O	 
3	20	Y (Y)	5	N	Y	0.4638	0.9736	3	O	 
4	15	Y (Y)	5	N	Y	0.7650	0.9473	4	O	 
5	13	Y (Y)	6	N	Y	0.8795	0.9473	5	O	 
6	13	Y (Y)	5	N	Y	0.6204	0.9473	4	O	 
7	13	Y (Y)	5	N	Y	0.4397	0.9473	3	O	 
8	12	Y (Y)	6	N	Y	0.8373	1.0000	5	O	 
9	10	Y (Y)	6	N	Y	0.6325	1.0000	4	O	 
10	10	Y (Y)	5	N	Y	0.6144	0.9473	4	O	 
11	10	Y (Y)	5	N	Y	0.6084	0.9473	4	O	 
12	8	Y (Y)	5	N	Y	0.6686	0.9473	4	O	 
13	8	Y (Y)	5	N	Y	0.5722	0.9473	4	O	 
14	7	Y (Y)	6	N	Y	0.4638	0.9473	3	O	 
15	6	Y (Y)	5	N	Y	0.6385	0.9473	4	O	 
16	5	Y (Y)	6	N	Y	0.6626	1.0000	4	O	 
17	5	Y (Y)	5	N	Y	0.6927	0.9473	4	O	 
18	5	Y (Y)	5	N	Y	0.6385	0.9473	4	O	 
19	5	Y (Y)	5	N	Y	0.6204	0.9473	4	O	 
20	4	Y (Y)	6	N	Y	0.7071	0.9473	4	O	 
21	4	Y (Y)	5	N	Y	0.5662	0.8421	4	O	 
22	3	Y (Y)	6	N	Y	0.6626	0.9473	4	O	 
23	3	Y (Y)	6	N	Y	0.6265	0.9473	4	O	 
24	3	Y (Y)	5	N	Y	0.6445	0.9473	4	O	 
25	3	Y (Y)	5	N	Y	0.5722	0.9473	4	O	 
26	2	Y (Y)	6	N	Y	0.7168	0.9473	4	O	 
27	2	Y (Y)	5	N	Y	0.6325	0.9473	4	O	 
28	2	Y (Y)	5	N	Y	0.6265	0.9473	4	O	 
29	2	Y (Y)	5	N	Y	0.5481	0.7894	4	O	 
30	1	Y (Y)	6	N	Y	0.8734	1.0000	5	O	 
31	1	Y (Y)	6	N	Y	0.6987	0.9473	4	O	 
32	1	Y (Y)	6	N	Y	0.6445	0.9473	4	O	 
33	1	Y (Y)	6	N	Y	0.5662	0.9473	4	O	 
34	1	Y (Y)	6	N	Y	0.5421	0.8421	4	O	 
35	1	Y (Y)	5	N	Y	0.6144	0.9473	4	O	 
36	1	Y (Y)	5	N	Y	0.6024	0.9473	4	O	 
37	1	Y (Y)	5	N	Y	0.5903	0.9473	4	O	 
