Class_Info
학정번호	과목명	학점	담당교수	강의시간	강의실	정원	참여인원	전공자정원	1학년정원	2학년정원	3학년정원	4학년정원	교환가능여부	최대마일리지	최소값	최대값	평균값
AST3111-01-00	천문계산법	3	지명국	화6,7(목8,9)	과615B(과615B)	46	34	0 (N)	0	0	0	0	O	36	1	9	1.82
Mileage_Result
순위	마일리지	전공자여부	신청과목수	졸업신청	초수강여부	총이수/졸업이수	직전학기이수/학기당수강	학년	수강여부	비고
1	9	N (N)	6	N	Y	0.5000	0.8881	3	O	 
2	6	N (N)	5	N	Y	0.7703	0.7894	4	O	 
3	4	N (N)	6	N	Y	0.8296	0.9473	4	O	 
4	3	N (N)	6	N	Y	0.7925	0.9473	4	O	 
5	3	N (N)	6	N	Y	0.7888	0.8947	4	O	 
6	3	N (N)	6	N	Y	0.7851	0.9473	4	O	 
7	3	N (N)	6	N	Y	0.6074	0.7894	4	O	 
8	2	N (N)	6	N	Y	0.8000	0.9473	4	O	 
9	2	N (N)	6	N	Y	0.6370	0.3684	3	O	 
10	2	N (N)	6	N	Y	0.5111	0.8421	3	O	 
11	2	N (N)	6	N	Y	0.3851	0.6842	3	O	 
12	1	N (N)	6	Y	Y	1.0000	0.7894	4	O	 
13	1	N (N)	6	Y	Y	0.9703	0.1578	4	O	 
14	1	N (N)	6	N	Y	0.8666	1.0000	4	O	 
15	1	N (N)	6	N	Y	0.8074	0.9473	4	O	 
16	1	N (N)	6	N	Y	0.8000	0.8157	4	O	 
17	1	N (N)	6	N	Y	0.7629	0.7894	4	O	 
18	1	N (N)	6	N	Y	0.6814	0.8421	3	O	 
19	1	N (N)	6	N	Y	0.6333	1.0000	3	O	 
20	1	N (N)	6	N	Y	0.6296	0.7894	3	O	 
21	1	N (N)	6	N	Y	0.6259	0.9473	3	O	 
22	1	N (N)	6	N	Y	0.6074	0.9473	3	O	 
23	1	N (N)	6	N	Y	0.6000	0.8947	3	O	 
24	1	N (N)	6	N	Y	0.5666	0.7894	3	O	 
25	1	N (N)	6	N	Y	0.5481	0.9210	3	O	 
26	1	N (N)	6	N	Y	0.5444	1.0000	3	O	 
27	1	N (N)	6	N	Y	0.5444	0.8157	3	O	 
28	1	N (N)	6	N	Y	0.5407	0.8157	3	O	 
29	1	N (N)	6	N	Y	0.5333	0.8157	3	O	 
30	1	N (N)	6	N	Y	0.5296	0.7368	3	O	 
31	1	N (N)	6	N	Y	0.5185	0.8157	3	O	 
32	1	N (N)	6	N	Y	0.5148	0.8157	3	O	 
33	1	N (N)	6	N	Y	0.4555	0.5789	3	O	 
34	1	N (N)	6	N	Y	0.4185	0.8157	2	O	 
