Class_Info
학정번호	과목명	학점	담당교수	강의시간	강의실	정원	참여인원	전공자정원	1학년정원	2학년정원	3학년정원	4학년정원	교환가능여부	최대마일리지	최소값	최대값	평균값
IEE3317-01-00	MEDIA COMMUNICATION IN KOREA	3	이영음	수1,금1,2	백S113	50	44	0 (N)	0	0	0	0	O	36	2	36	16.07
Mileage_Result
순위	마일리지	전공자여부	신청과목수	졸업신청	초수강여부	총이수/졸업이수	직전학기이수/학기당수강	학년	수강여부	비고
1	36	N (N)	3	N	Y	0.7500	0.9375	4	O	 
2	30	N (N)	3	N	Y	0.2500	0.9375	2	O	 
3	25	N (N)	4	N	Y	0.5000	0.8750	3	O	 
4	25	N (N)	3	N	Y	0.5000	0.8750	3	O	 
5	22	N (N)	5	N	Y	0.7500	0.8750	4	O	 
6	22	N (N)	4	N	Y	0.5000	0.8750	3	O	 
7	21	N (N)	6	N	Y	0.5000	0.8750	3	O	 
8	21	N (N)	5	N	Y	0.7500	0.8750	4	O	 
9	21	N (N)	4	N	Y	0.5000	0.8750	3	O	 
10	20	N (N)	5	N	Y	0.7500	0.9375	4	O	 
11	20	N (N)	5	N	Y	0.7500	0.9375	4	O	 
12	20	N (N)	5	N	Y	0.5000	0.8750	3	O	 
13	20	N (N)	4	N	Y	0.7500	1.0000	4	O	 
14	20	N (N)	4	N	Y	0.7500	0.9375	4	O	 
15	20	N (N)	4	N	Y	0.7500	0.9375	4	O	 
16	20	N (N)	4	N	Y	0.5000	0.9375	3	O	 
17	20	N (N)	3	N	Y	0.7500	1.0000	4	O	 
18	18	N (N)	6	N	Y	0.5000	0.8750	3	O	 
19	18	N (N)	4	N	Y	0.7500	0.8750	4	O	 
20	16	N (N)	5	N	Y	0.7500	0.8750	4	O	 
21	16	N (N)	4	N	Y	0.7500	0.9375	4	O	 
22	16	N (N)	4	N	Y	0.5000	0.9375	3	O	 
23	15	N (N)	6	N	Y	0.2500	0.9722	2	O	 
24	15	N (N)	5	N	Y	0.7500	1.0000	4	O	 
25	14	N (N)	5	N	Y	0.2500	0.8750	2	O	 
26	14	N (N)	4	N	Y	0.7500	0.8750	4	O	 
27	14	N (N)	4	N	Y	0.5000	0.8750	3	O	 
28	13	N (N)	6	N	Y	0.7500	0.9375	4	O	 
29	13	N (N)	4	N	Y	0.7500	1.0000	4	O	 
30	12	N (N)	6	N	Y	0.7500	0.8750	4	O	 
31	12	N (N)	5	N	Y	0.7500	0.8750	4	O	 
32	12	N (N)	5	N	Y	0.5000	0.9722	3	O	 
33	11	N (N)	5	N	Y	0.5000	0.8750	3	O	 
34	11	N (N)	5	N	Y	0.5000	0.8750	3	O	 
35	10	N (N)	6	N	Y	0.5000	0.8750	3	O	 
36	10	N (N)	5	N	Y	0.7500	1.0000	4	O	 
37	10	N (N)	5	N	Y	0.7500	0.8750	4	O	 
38	10	N (N)	5	N	Y	0.5000	0.8750	3	O	 
39	10	N (N)	5	N	Y	0.2500	0.8750	2	O	 
40	9	N (N)	6	N	Y	0.5000	0.9375	3	O	 
41	9	N (N)	6	N	Y	0.5000	0.8750	3	O	 
42	9	N (N)	5	N	Y	0.7500	1.0000	4	O	 
43	5	N (N)	5	N	Y	0.7500	0.8750	4	O	 
44	2	N (N)	5	N	Y	0.5000	0.8750	3	O	 
