Class_Info
학정번호	과목명	학점	담당교수	강의시간	강의실	정원	참여인원	전공자정원	1학년정원	2학년정원	3학년정원	4학년정원	교환가능여부	최대마일리지	최소값	최대값	평균값
BIZ2120-04-00	마케팅	3	김지영	화7,목8,9	경영B202	65	41	65 (Y)	0	51	7	7	O	12	1	12	9.71
Mileage_Result
순위	마일리지	전공자여부	신청과목수	졸업신청	초수강여부	총이수/졸업이수	직전학기이수/학기당수강	학년	수강여부	비고
1	12	Y (Y)	6	N	Y	0.5592	0.9736	3	O	 
2	12	Y (Y)	6	N	Y	0.5515	1.0000	3	O	 
3	12	Y (Y)	6	N	Y	0.5476	0.9444	3	O	 
4	12	Y (Y)	6	N	Y	0.5111	0.8157	3	O	 
5	12	Y (Y)	6	N	Y	0.4166	1.0000	2	O	 
6	12	Y (Y)	6	N	Y	0.3809	0.6666	2	O	 
7	12	Y (Y)	6	N	Y	0.3293	0.8611	2	O	 
8	12	Y (Y)	6	N	Y	0.3134	1.0000	2	O	 
9	12	Y (Y)	6	N	Y	0.2857	1.0000	2	O	 
10	12	Y (Y)	6	N	Y	0.2857	1.0000	2	O	 
11	12	Y (Y)	6	N	Y	0.2857	1.0000	2	O	 
12	12	Y (Y)	6	N	Y	0.2857	1.0000	2	O	 
13	12	Y (Y)	6	N	Y	0.2857	0.8888	2	O	 
14	12	Y (Y)	6	N	Y	0.2817	0.5277	2	O	 
15	12	Y (Y)	6	N	Y	0.2777	1.0000	2	O	 
16	12	Y (Y)	6	N	Y	0.2738	0.8611	2	O	 
17	12	Y (Y)	6	N	Y	0.2698	0.9444	2	O	 
18	12	Y (Y)	6	N	Y	0.2698	0.7777	2	O	 
19	12	Y (Y)	6	N	Y	0.2619	0.8888	2	O	 
20	12	Y (Y)	6	N	Y	0.2619	0.8888	2	O	 
21	12	Y (Y)	6	N	Y	0.2539	0.8888	2	O	 
22	12	Y (Y)	6	N	Y	0.2222	0.6666	2	O	 
23	12	Y (Y)	6	N	Y	0.1825	0.6944	2	O	 
24	12	Y (Y)	6	N	Y	0.1309	0.5000	2	O	 
25	12	Y (Y)	6	N	N	0.7301	0.8333	4	O	 
26	12	Y (Y)	5	N	Y	0.3134	1.0000	2	O	 
27	12	Y (Y)	5	N	Y	0.2500	0.8611	2	O	 
28	11	Y (Y)	6	N	Y	0.3333	1.0000	2	O	 
29	11	Y (Y)	6	N	Y	0.3055	1.0000	2	O	 
30	10	Y (Y)	6	N	Y	0.3095	1.0000	2	O	 
31	10	Y (Y)	6	N	Y	0.2698	0.8333	2	O	 
32	9	Y (Y)	6	N	Y	0.2777	0.7777	2	O	 
33	5	Y (Y)	6	N	Y	0.2738	0.8055	2	O	 
34	4	Y (Y)	6	N	Y	0.2619	0.8888	2	O	 
35	4	Y (Y)	6	N	Y	0.2460	0.9444	2	O	 
36	3	Y (Y)	6	N	Y	0.2142	0.6666	2	O	 
37	2	Y (Y)	6	N	Y	0.2777	1.0000	2	O	 
38	2	Y (Y)	6	N	Y	0.2103	0.8888	2	O	 
39	1	Y (Y)	6	N	Y	0.6587	0.8333	3	O	 
40	1	Y (Y)	6	N	Y	0.2857	1.0000	2	O	 
41	1	Y (Y)	6	N	Y	0.2619	0.8888	2	O	 
