Class_Info
학정번호	과목명	학점	담당교수	강의시간	강의실	정원	참여인원	전공자정원	1학년정원	2학년정원	3학년정원	4학년정원	교환가능여부	최대마일리지	최소값	최대값	평균값
MAT2017-04-02	공학수학(4)	3	이중경	화8,9/목6(목7)	공A528/공D405(공A542)	36	35	36 (N)	0	0	0	0	X	36	1	20	7.8
Mileage_Result
순위	마일리지	전공자여부	신청과목수	졸업신청	초수강여부	총이수/졸업이수	직전학기이수/학기당수강	학년	수강여부	비고
1	20	Y (Y)	6	N	Y	0.3357	0.6315	2	O	 
2	12	Y (Y)	6	N	Y	0.4107	0.9736	2	O	 
3	12	Y (Y)	6	N	Y	0.3714	0.9473	2	O	 
4	12	Y (Y)	6	N	Y	0.3357	0.6842	2	O	 
5	12	Y (Y)	6	N	Y	0.3250	0.6315	2	O	 
6	11	Y (Y)	6	N	Y	0.4107	0.9736	2	O	 
7	11	Y (Y)	6	N	Y	0.2892	0.3157	2	O	 
8	10	Y (Y)	6	N	Y	0.4321	0.6578	2	O	 
9	10	Y (Y)	6	N	Y	0.4178	0.9736	2	O	 
10	10	Y (Y)	6	N	Y	0.4107	0.9736	2	O	 
11	10	Y (Y)	6	N	Y	0.3928	1.0000	2	O	 
12	10	Y (Y)	6	N	Y	0.3928	0.7894	2	O	 
13	10	Y (Y)	5	N	Y	0.2571	0.6315	2	O	 
14	9	Y (Y)	6	N	Y	0.3714	0.9473	2	O	 
15	9	Y (Y)	6	N	Y	0.3500	0.9473	2	O	 
16	9	Y (Y)	6	N	N	0.4000	0.7894	2	O	 
17	8	Y (Y)	6	N	Y	0.4535	0.9736	2	O	 
18	8	Y (Y)	6	N	Y	0.4107	0.9736	2	O	 
19	8	Y (Y)	6	N	Y	0.4071	0.9473	2	O	 
20	8	Y (Y)	6	N	Y	0.3928	0.9473	2	O	 
21	8	Y (Y)	6	N	Y	0.3928	0.7894	2	O	 
22	8	Y (Y)	6	N	Y	0.3785	0.6315	2	O	 
23	8	Y (Y)	6	N	Y	0.3571	0.8421	2	O	 
24	6	Y (Y)	6	N	Y	0.4107	0.9736	2	O	 
25	6	Y (Y)	6	N	Y	0.4107	0.9736	2	O	 
26	5	Y (Y)	6	N	Y	0.4142	1.0000	2	O	 
27	5	Y (Y)	6	N	Y	0.3857	0.8947	2	O	 
28	4	Y (Y)	6	N	Y	0.3642	0.6315	2	O	 
29	3	Y (Y)	6	N	Y	0.4107	0.9736	2	O	 
30	3	Y (Y)	6	N	Y	0.4071	0.9473	2	O	 
31	3	Y (Y)	6	N	N	0.7214	0.6315	4	O	 
32	2	Y (Y)	6	N	Y	0.3428	0.4736	2	O	 
33	1	Y (Y)	6	N	Y	0.4571	0.9736	3	O	 
34	1	Y (Y)	6	N	Y	0.3928	0.9473	2	O	 
35	1	Y (Y)	6	N	Y	0.3821	0.7894	2	O	 
