Class_Info
학정번호	과목명	학점	담당교수	강의시간	강의실	정원	참여인원	전공자정원	1학년정원	2학년정원	3학년정원	4학년정원	교환가능여부	최대마일리지	최소값	최대값	평균값
CSI4101-01-00	소프트웨어종합설계(1)	3	이수경	수9,금3,4	공D504	40	25	20 (Y)	0	0	0	0	O	36	1	6	1.84
Mileage_Result
순위	마일리지	전공자여부	신청과목수	졸업신청	초수강여부	총이수/졸업이수	직전학기이수/학기당수강	학년	수강여부	비고
1	6	Y (Y)	6	Y	Y	1.0000	0.7368	4	O	 
2	5	Y (Y)	4	Y	Y	1.0000	1.0000	4	O	 
3	5	Y (Y)	3	N	Y	0.7928	0.9473	4	O	 
4	3	Y (Y)	6	N	Y	0.9857	0.7894	4	O	 
5	3	Y (Y)	5	N	Y	1.0000	0.9473	4	O	 
6	2	Y (Y)	6	N	Y	0.8428	0.9473	4	O	 
7	2	Y (Y)	6	N	Y	0.8285	0.9473	4	O	 
8	2	Y (Y)	6	N	Y	0.4928	0.8421	4	O	 
9	2	N (N)	6	N	Y	0.6349	0.6666	3	O	 
10	1	Y (Y)	6	Y	Y	0.9428	1.0000	4	O	 
11	1	Y (Y)	6	Y	Y	0.8857	0.9473	4	O	 
12	1	Y (Y)	6	N	Y	0.8857	0.8947	4	O	 
13	1	Y (Y)	6	N	Y	0.8714	0.9473	4	O	 
14	1	Y (Y)	6	N	Y	0.8214	1.0000	4	O	 
15	1	Y (Y)	6	N	Y	0.8074	0.8421	4	O	 
16	1	Y (Y)	6	N	Y	0.7785	0.9473	4	O	 
17	1	Y (Y)	6	N	Y	0.7642	1.0000	4	O	 
18	1	Y (Y)	6	N	Y	0.7571	0.9473	4	O	 
19	1	Y (Y)	6	N	Y	0.7000	1.0000	4	O	 
20	1	Y (Y)	6	N	Y	0.6857	1.0000	4	O	 
21	1	Y (Y)	6	N	Y	0.6428	0.7894	4	O	 
22	1	Y (Y)	6	N	Y	0.6214	1.0000	3	O	 
23	1	Y (Y)	5	Y	Y	0.9071	0.8421	4	O	 
24	1	Y (Y)	5	N	Y	0.8888	0.6666	4	O	 
25	1	Y (Y)	5	N	Y	0.8428	0.8421	4	O	 
