Class_Info
학정번호	과목명	학점	담당교수	강의시간	강의실	정원	참여인원	전공자정원	1학년정원	2학년정원	3학년정원	4학년정원	교환가능여부	최대마일리지	최소값	최대값	평균값
ESS2102-01-00	야외지질학및실습	3	권상훈	월7,8(수7,8)	과S222(과S222)	50	25	0 (N)	0	0	0	0	O	36	1	14	2.2
Mileage_Result
순위	마일리지	전공자여부	신청과목수	졸업신청	초수강여부	총이수/졸업이수	직전학기이수/학기당수강	학년	수강여부	비고
1	14	Y (Y)	6	N	Y	0.5851	0.7894	3	O	 
2	11	Y (Y)	6	N	Y	0.5925	0.7894	3	O	 
3	5	Y (Y)	6	N	Y	0.6407	0.8157	3	O	 
4	3	Y (Y)	6	N	Y	0.4259	0.8684	2	O	 
5	2	Y (Y)	6	N	Y	0.4370	0.9473	2	O	 
6	1	Y (Y)	6	N	Y	0.5296	1.0000	2	O	 
7	1	Y (Y)	6	N	Y	0.4666	0.8947	3	O	 
8	1	Y (Y)	6	N	Y	0.4555	1.0000	2	O	 
9	1	Y (Y)	6	N	Y	0.4296	0.8157	3	O	 
10	1	Y (Y)	6	N	Y	0.4259	0.9736	2	O	 
11	1	Y (Y)	6	N	Y	0.4222	0.9736	2	O	 
12	1	Y (Y)	6	N	Y	0.4111	1.0000	2	O	 
13	1	Y (Y)	6	N	Y	0.4037	0.8157	2	O	 
14	1	Y (Y)	6	N	Y	0.3962	0.8157	2	O	 
15	1	Y (Y)	6	N	Y	0.3888	0.8684	2	O	 
16	1	Y (Y)	6	N	Y	0.3814	0.8157	2	O	 
17	1	Y (Y)	6	N	Y	0.3777	0.8157	2	O	 
18	1	Y (Y)	6	N	Y	0.3740	0.9210	2	O	 
19	1	Y (Y)	6	N	Y	0.3592	0.8421	2	O	 
20	1	Y (Y)	6	N	Y	0.3407	0.7894	2	O	 
21	1	Y (Y)	6	N	Y	0.3370	0.6842	2	O	 
22	1	Y (Y)	6	N	Y	0.2851	1.0000	2	O	 
23	1	Y (Y)	6	N	Y	0.2666	1.0000	2	O	 
24	1	Y (Y)	6	N	Y	0.2666	0.7105	2	O	 
25	1	Y (Y)	5	N	Y	0.4259	0.9736	2	O	 
